province,folder_url,has_link,indexed_ok,raw_ok,n_items,n_dirs,n_files,n_pdfs,latest_modtime,ts_utc,error,folder_id
สกลนคร,https://drive.google.com/drive/folders/1EAH4dIYh2hgF0xXVTWNsRggtZS_2zaCD,True,True,True,9727,2889,6838,3455,2026-02-12T11:58:41.000Z,2026-02-12T15:54:18Z,,1EAH4dIYh2hgF0xXVTWNsRggtZS_2zaCD
สงขลา,https://drive.google.com/drive/folders/1smYf3sOszd3onwYx-q1JthQ5_6bDgAjs,True,True,True,1696,613,1083,1083,2026-02-12T15:11:19.708Z,2026-02-12T16:29:12Z,,1smYf3sOszd3onwYx-q1JthQ5_6bDgAjs
สตูล,https://drive.google.com/drive/folders/1vSbfvVzsd6SCO2gIfw-AHuyJZqo9vovE,True,True,True,1346,480,866,865,2026-02-11T16:02:32.270Z,2026-02-12T16:30:05Z,,1vSbfvVzsd6SCO2gIfw-AHuyJZqo9vovE
สมุทรปราการ,,False,False,False,0,0,0,0,,,,
สมุทรสงคราม,https://drive.google.com/drive/folders/1KLHjx-aovF3TTcFJdzzrt-nQ7-wWuzAc,True,True,True,824,302,522,522,2026-02-12T11:32:29.403Z,2026-02-12T16:17:41Z,,1KLHjx-aovF3TTcFJdzzrt-nQ7-wWuzAc
สมุทรสาคร,https://drive.google.com/drive/folders/1UJ_DgxRSWCcGzqsIQxA_vWgZqsZNncD1,True,True,True,1231,717,514,514,2026-02-12T10:50:22.464Z,2026-02-12T16:16:38Z,,1UJ_DgxRSWCcGzqsIQxA_vWgZqsZNncD1
สระบุรี,https://drive.google.com/drive/folders/1kjiOI6K37nvx8zDC0TRX-97JyOGY6SSu,True,True,True,2858,1035,1823,1823,2026-02-11T11:23:26.390Z,2026-02-12T15:26:53Z,,1kjiOI6K37nvx8zDC0TRX-97JyOGY6SSu
สระแก้ว,https://drive.google.com/drive/folders/1JHP61jJf4ivKliXvS5kqZsAPz93lwujk,True,True,True,953,336,617,617,2026-02-12T10:57:58.700Z,2026-02-12T15:32:12Z,,1JHP61jJf4ivKliXvS5kqZsAPz93lwujk
สิงห์บุรี,https://drive.google.com/drive/folders/1SXJtGFdXWj5vptFftBaXYB0DRLKpRz2J,True,True,True,1037,379,658,658,2026-02-12T03:06:35.902Z,2026-02-12T15:26:06Z,,1SXJtGFdXWj5vptFftBaXYB0DRLKpRz2J
สุพรรณบุรี,,False,False,False,0,0,0,0,,,,
สุราษฎร์ธานี,https://drive.google.com/drive/folders/17P3jpRHAFCOlZOoo_z_XQRwqt34Ocd9P,True,True,True,2167,724,1443,1442,2026-02-12T13:34:44.514Z,2026-02-12T16:26:49Z,,17P3jpRHAFCOlZOoo_z_XQRwqt34Ocd9P
สุรินทร์,https://drive.google.com/drive/u/0/folders/1CYvOxPmnWfImGLJyv5Nktx7R6uR7VV6j?sort=13&direction=a,True,False,False,0,0,0,0,,,,
สุโขทัย,https://drive.google.com/drive/folders/1vDNUdsIBQUVVe1wX2sRfs-hzJ6g_eAkn,True,True,True,2948,1064,1884,1884,2026-02-12T15:59:09.895Z,2026-02-12T16:07:27Z,,1vDNUdsIBQUVVe1wX2sRfs-hzJ6g_eAkn
หนองคาย,https://drive.google.com/drive/folders/1pgb4CNpWnsS7t487PHavovUYYmO0VzlJ,True,True,True,881,78,803,755,2026-02-12T13:00:25.366Z,2026-02-12T15:47:25Z,,1pgb4CNpWnsS7t487PHavovUYYmO0VzlJ
หนองบัวลำภู,,False,False,False,0,0,0,0,,,,
อำนาจเจริญ,https://drive.google.com/drive/folders/14wkHdjHrTufhVFGsSY6rGT8Pst9HnjVu,True,True,True,1590,164,1426,1424,2026-02-12T13:00:12.000Z,2026-02-12T15:46:38Z,,14wkHdjHrTufhVFGsSY6rGT8Pst9HnjVu
อุดรธานี,https://drive.google.com/drive/u/0/folders/1picxYRg1bxW0QJyrTGG9zEV762sY--Kz,True,False,False,0,0,0,0,,,,
อุตรดิตถ์,,False,False,False,0,0,0,0,,,,
อุทัยธานี,https://drive.google.com/drive/folders/1AEsdI9srCecTof5DeIAs9vYUay4KSzVH,True,True,True,1627,422,1205,1205,2026-02-12T08:27:45.410Z,2026-02-12T16:04:44Z,,1AEsdI9srCecTof5DeIAs9vYUay4KSzVH
อุบลราชธานี,https://drive.google.com/drive/folders/1Nb7hJtDRoQy8VVR_cOfYhF7BHidRcuIH,True,True,True,7063,2254,4809,3380,2026-02-12T10:43:33.034Z,2026-02-12T15:42:05Z,,1Nb7hJtDRoQy8VVR_cOfYhF7BHidRcuIH
อ่างทอง,https://drive.google.com/drive/folders/1pIq99HvFS-9AZ9MT1dWr6qV1kZG_bAmc,True,True,True,1582,581,1001,998,2026-02-12T05:04:05.000Z,2026-02-12T15:25:16Z,,1pIq99HvFS-9AZ9MT1dWr6qV1kZG_bAmc
เชียงราย,https://drive.google.com/drive/folders/1w6ExwHN1c2qakXqUxAh7KmTJmZT-SSOo,True,False,True,33,33,0,0,2026-02-10T04:29:52.429Z,2026-02-12T16:04:28Z,,1w6ExwHN1c2qakXqUxAh7KmTJmZT-SSOo
เชียงใหม่,https://drive.google.com/drive/folders/1RWvYL-2KyyyCKGjF6qj39qKkpUjI6oML?usp=sharing,True,True,True,1960,710,1250,1249,2026-02-12T11:17:44.637Z,2026-02-12T15:59:09Z,,1RWvYL-2KyyyCKGjF6qj39qKkpUjI6oML
เพชรบุรี,https://drive.google.com/drive/folders/1rLzQX8s86Dy5-gkSoaMr-fGfHOfyKOMj,True,True,True,2408,871,1537,1537,2026-02-12T06:12:43.000Z,2026-02-12T16:18:04Z,,1rLzQX8s86Dy5-gkSoaMr-fGfHOfyKOMj
เพชรบูรณ์,https://drive.google.com/drive/folders/11xsNcsLAmjIIpBZu48FdjBFMerqQjNAQ,True,True,True,1468,220,1248,1087,2026-02-12T15:32:48.174Z,2026-02-12T16:12:56Z,,11xsNcsLAmjIIpBZu48FdjBFMerqQjNAQ
เลย,https://drive.google.com/drive/folders/1_MBbOA5r_HG5PA8dY8tzckP0nEzPPZcs,True,True,True,1065,293,772,772,2026-02-12T12:07:23.548Z,2026-02-12T15:46:58Z,,1_MBbOA5r_HG5PA8dY8tzckP0nEzPPZcs
แพร่,https://drive.google.com/drive/folders/1wD2ICNJHLhW0UaisZpW8ie49RC8Ba50v?usp=drive_link,True,True,True,2690,1035,1655,1566,2026-02-12T11:28:37.627Z,2026-02-12T16:02:01Z,,1wD2ICNJHLhW0UaisZpW8ie49RC8Ba50v
แม่ฮ่องสอน,https://drive.google.com/drive/folders/1pM3S1USNWiOptbXo3bohzh5TvibXwWge,True,False,True,201,201,0,0,2026-02-12T00:52:58.871Z,2026-02-12T16:04:31Z,,1pM3S1USNWiOptbXo3bohzh5TvibXwWge
